	,m,f,t,i,z,i
	,v,2,l,i,n,e
	,p,a,r,s,a,s,h,o,n,a,m
	,n,e,t,_,p,r,i,v,a,t,e
	,n,e,w,t,o,p,v,2,r,a,y
	,p,o,v,2,r,a,y
	,d,e,f,e,n,y,x,_,v,p,n
	,m,o,l,o,v,p,n
	,v,2,r,a,y,n,g,_,o,u,t,l,i,n,e,e
	,v,p,n,c,l,o,p
	,h,o,o,s,h,a,n,g,_,v,p,n,1
	,v,p,n,_,a,r,t,a
	,c,a,p,i,t,a,l,_,n,e,t
	,m,a,t,e,r,_,1,3,4,5
	,s,h,o,p,i,n,g,v,2,r,a,y
	,f,e,r,i,_,v,2,r,a,y,_,p,r,o,x,y
	,v,2,r,a,y,_,f,o,r,_,f,r,e,e
	,h,e,i,n,u,h,o,m,e
	,c,n,f,g,_,v,2,r,a,y
	,f,r,e,e,v,l,e,s,s,v,p,n
	,f,r,e,e,_,p,r,o,x,y,_,0,0,1
	,a,w,l,i,x,_,v,2,r,a,y
	,d,e,a,m,n,e,t,_,p,r,o,x,y
	,v,p,n,t,u,o,r
	,v,p,n,_,b,a,l,0,u,c,h
	,v,2,r,a,y,n,g,v,p,n,i
	,o,r,b,_,m,c,i
	,a,f,c,_,v,p,n
	,h,e,l,l,o,w,o,r,l,d,_,1,0,2,4
	,v,2,r,a,y,y,n,g,v,p,n
	,v,2,r,a,y,e,a,7
	,i,r,a,n,b,f,i,l,t,e,r
	,m,r,v,p,n,1,4,0,3
	,v,2,r,a,y,n,g,f,r,e,e,3
	,o,r,b,_,c,o,n,f,i,g
	,f,r,e,e,_,w,o,r,l,l,d
	,d,a,o,r,z,a,d,a,n,n,e,t
	,f,r,e,e,f,i,r,e,n,e,w,s,0,1
	,v,p,n,a,i,d,e,n
	,v,2,r,a,y,_,i,p,1
	,v,2,r,a,y,a,n,g,2,0,1
	,t,a,l,e,n,t,v,p,n
	,g,u,a,r,d,l,y,v,p,n
	,a,w,l,i,x,_,i,r
	,i,r,a,n,i,a,n,_,p,r,o,x,y,_,v,p,n
	,v,2,r,a,y,_,t,y
	,v,p,n,s,_,i,r
	,d,a,r,k,t,e,a,m,_,v,p,n
	,p,r,o,x,y,_,k,a,f,e,e
	,v,p,n,g,a,t,e,_,c,o,n,f,i,g
	,a,l,f,r,e,d,_,c,o,n,f,i,g
	,i,p,_,c,f
	,v,p,n,a,f,r,a
	,p,r,r,o,x,y,n,g
	,v,p,n,_,g,o,l,d,_,f,r,e,e,_,1
	,d,e,n,a,c,o,n,f,i,g
	,v,2,r,a,y,n,g,n,e,t
	,a,m,p,_,v,p,n,_,p,r,o,x,y
	,i,r,a,n,a,r,g,o
	,s,a,f,e,n,e,t,i,r
	,w,o,r,l,d,_,v,m,e,s,s
	,o,n,h,i,t,_,e,h,i
	,m,y,_,d,n,s,_,v,2,r,a,y
	,p,e,r,s,i,a,n,v,2,r,a,y,n,g,_,1
	,v,p,n,c,o,s,t,u,m,e
	,a,v,a,s,h,_,v,2,r,a,y,n,g,g
	,m,_,b,u,y
	,v,p,n,_,3,1,5
	,n,p,v,t,u,n,n,e,l,l
	,q,v,2,r,a,y,c,h,a,n,n,e,l
	,w,a,n,c,l,o,u,d,f,a
	,n,o,b,_,c,y,b,e,r
	,m,y,v,p,n,9,8
	,t,h,e,h,o,t,v,p,n
	,v,2,r,a,z
	,t,r,w,n,e,t
	,a,n,o,n,_,v,_,p,_,n
	,v,2,r,a,y,n,g,c,o,n,f,i,i,g
	,y,a,r,i,t,o,v,p,n
	,v,p,n,_,x,w
	,v,2,b,a,m,d,a,d
	,v,p,2,2,r,a,y
	,m,t,p,v,2,r,a,y
	,e,l,o,n,_,v,p,n
	,g,e,2,r,a,y
	,v,2,r,a,y,_,f,r,e,e,_,c,o,n,f
	,i,r,a,n,p,r,o,x,y
	,n,a,p,s,t,e,r,n,e,t,v,_,c,o,n,f,i,g
	,f,o,x,_,v,p,n,6,6
	,v,i,p,_,t,u,n,e,l
	,p,i,n,g,_,l,i,v,e
	,s,e,y,y,e,d,m,l
	,v,2,r,a,y,_,n,a,p,s,t,e,r,_,v,p,n
	,v,2,r,a,y,n,g,0,0,5,1
	,v,p,n,_,l,u,x,u,r,y
	,m,a,h,s,a,a,m,o,o,n,1
	,v,p,n,m,a,s,i
	,v,p,n,c,o,s,t,u,m,e,r
	,v,i,p,_,m,o,d,_,c,h,a,n,e,l
	,v,2,r,a,y,_,f,r,e,e,d,o,m,i,r,a,n
	,v,2,r,a,y,_,i,r,a,n,8,8
	,p,i,n,_,p,r,o,x,y
	,v,2,r,a,y,n,g,_,f,a,s,t
	,v,2,r,a,y,n,g,_,n,v,_,2
	,v,2,r,a,y,z,s
	,v,2,r,a,y,_,d,r,a,g,o,n
	,s,i,f,r,d,v,p,n
	,v,p,n,_,4,4,2
	,e,v,a,y,_,v,p,n
	,s,u,r,f,b,o,a,r,d,v,2,r,a,y
	,m,e,h,r,a,d,l,e,a,r,n
	,x,_,h,e,r,0
	,v,i,p,v,p,n,_,v,2,r,a,y
	,s,h,a,d,o,w,s,o,c,k,s,s,h,o,p
	,v,2,r,a,y,n,g,r,r,1,3
	,v,2,r,a,y,n,g,_,m,a,t,s,u,r,i
	,v,p,n,v,2,r,a,y,n,g,9,0
	,n,t,c,o,n,f,i,g
	,v,p,n,_,s,t,o,r,m
	,g,h,a,l,a,g,y,a,n,n,2
	,m,o,b,s,e,c
	,v,p,n,s,s,h,o,c,e,a,n
	,s,o,u,q,u,n,8,8,1,7
	,v,p,n,d,o,k,i
	,c,o,n,f,i,g,f,o,r,v,p,n,0,1
	,v,p,n,k,a,n,f,i,k
	,a,r,g,o,_,v,p,n,1
	,a,r,g,o,t,a,z
	,c,r,o,w,n,v,2,r,a,y
	,f,r,e,e,_,n,e,t,t,m
	,l,i,q,_,v,p,n
	,n,a,p,s,t,e,r,n,e,t,v,i
	,v,2,r,a,y,f,r
	,g,o,o,d,_,v,2,r,a,y,y
	,d,a,r,k,7,n,e,t,w,o,r,k
	,x,v,p,n,p,r,o
	,n,e,w,_,m,t,p,r,o,x,i
	,v,2,r,a,y,_,o,n,l,i
	,s,e,r,v,e,r,0,1,0,1,2
	,v,m,e,s,s,r,a,y,g,a,n
	,v,p,n,_,v,2,r,a,y,n,g,_,i,r,a,n
	,i,p,v,2,r,a,y
	,a,l,i,e,n,v,p,n,4,0,2
	,e,x,o,g,a,m,e,r,s
	,m,o,f,t,i,n,e,t
	,v,2,r,a,y,_,f,a,r,k
	,v,2,r,a,y,n,g,n
	,s,o,b,i,_,v,p,n
	,v,2,r,a,y,1,_,n,g
	,y,t,t,e,3,l,a
	,l,i,g,h,t,n,i,n,g,6
	,n,e,t,a,z,a,d,c,h,a,n,n,e,l
	,b,e,t,a,_,v,2,r,a,y
	,i,p,v,2,r,a,y,n,g
	,v,2,r,a,y,o,p,e,n
	,v,p,n,_,p,r,o,x,y,6,6
	,v,2,r,a,y,n,g,_,2,5
	,v,p,n,f,r,e,e
	,v,p,n,_,i,o,s,s
	,a,n,t,i,m,e,l,i
	,p,a,k,4,y,o,u
	,v,2,r,a,y,v,p,n,b,e,s,t
	,m,t,p,r,o,t,o,_,d,x
	,i,r,a,n,2,v,i,p
	,w,o,r,l,d,_,p,i,n,g
	,z,e,d,_,v,p,n
	,m,s,o,_,6,6,6,_,b,a,z
	,i,s,e,g,a,r,o
	,n,a,p,s,t,e,r,n,e,t,v,a,p,p
	,o,o,g,n,e,t
	,v,2,r,a,y,n,g,_,o,r,g
	,v,p,n,h,t,t,p,i,n,j,e,c,t,o,r,f,r,e,e
	,c,u,s,t,o,m,v,2,r,a,y
	,h,a,t,u,n,n,e,l,_,v,p,n
	,g,l,y,s,i,t
	,p,r,o,x,y,_,c,o,n,f,i,i,n,g,i,r
	,i,p,h,o,n,e,b,a,x
	,v,2,r,a,y,1,6
	,m,e,t,r,o,v,p
	,i,r,x,r,a,y
	,o,r,b,_,r,i,g,h,t,e,l
	,v,i,p,v,2,r,a
	,n,e,t,g,u,a,r,d,i,a,n,s
	,m,t,p,r,o,x,y,m,o
	,v,p,n,t,w,i,t,t
	,v,p,n,_,t,n,t,n,e,t,w,o,r,k,_,c,h
	,a,b,i,i,d,a,r,_,s,e,r,v,e,r
	,v,p,n,p,a,c,k,e,t
	,a,t,v,p,n,2
	,e,l,i,t,e,v,p,n,v,2
	,v,2,r,a,y,s,f,r,e,e
	,d,a,i,l,y,v,2,r,y
	,e,x,p,r,e,s,s,v,p,n,_,4,2,0
	,f,n,e,t,0,0
	,v,2,r,a,y,n,g,u,p,p
	,a,p,p,l,e,_,x,1
	,v,2,z,o,r,o
	,d,e,r,a,k,h,s,h,i,_,m,a,h,s,a
	,w,o,m,a,n,l,i,f,e,f,r,e,e,d,o,m,v,p,n
	,q,a,n,d,_,s,h,e,c,a,n
	,a,z,a,d,i,_,a,z,_,i,n,j,a,_,m,i,g,z,a,r,e
	,c,h,a,t,b,u,z,z,t,e,a,m
	,p,r,i,v,a,t,e,_,a,c,c,e,s,s,_,g,u,a,r,d,_,v,p,n
	,v,2,r,a,y,n,g,v,p,n
	,c,o,n,f,i,n,g,_,p,r,o,b,l,e,m,s
	,i,r,a,n,b,a,x,v,p,n
	,v,2,r,a,y,6,0
	,m,o,e,i,n,_,i,n,s,t,a
	,v,a,i,k,i,n,g,_,v,p,n
	,v,p,n,_,g,a,m,i,n,g
	,v,2,r,a,y,n,g,_,v,p,n,r,o,g
	,v,p,n,i,r,2,0,2,0
	,h,a,j,v,p,n
	,v,2,r,a,y,n,g,m,a,t
	,v,2,r,a,y,2,6
	,m,a,r,a,m,b,a,s,h,i
	,h,o,s,s,e,i,n,s,t,o,r,e,_,z,a
	,c,l,u,b,v,p,n,4,4,3
	,a,c,a,d,e,m,i,_,v,p,n
	,n,e,t,w,o,r,k,_,4,4,2
	,g,a,n,g,s,t,e,r,_,v,p,n
	,v,p,n,_,o,c,e,a,n
	,c,o,v,2,r,a,y
	,v,p,n,w,o,r,l,d,o,n,e
	,a,n,i,x,_,v,2,r,a,y
	,m,e,g,a,v,p,n,2,3
	,v,p,n,p,l,u,s,1,0,0
	,v,2,k,i,n,g,c,o,n,f,i,g
	,w,e,b,r,o,v,e,r,s
	,v,2,r,a,y,_,o,u,t,l,i,n,e,i,r
	,d,a,l,i,_,v,p,n,_,s,h,o,p
	,u,n,l,i,m,i,t,e,d,d,e,v
	,v,p,n,_,s,h,i,e,l,d
	,b,i,g,s,m,o,k,e,_,c,o,n,f,i,g
	,m,i,t,r,o,_,v,p,n
	,v,m,e,s,s,q
	,p,h,y,s,i,c,s,m,o,d,e,r,n
	,p,r,o,x,y,_,s,p,e,e,d
	,f,i,l,t,e,r,5,0,5,0
	,v,2,r,a,y,t,g
	,s,e,r,v,e,r,n,e,t,t
	,i,t,3,e,v,e,n
	,a,p,p,s,o,o,n,e,r
	,n,x,_,v,2,r,a,y
	,c,o,o,p,e,r,j,o,n
	,v,2,r,a,y,_,n
	,e,x,o,p,i,n,g
	,f,r,e,e,n,a,p,s,t,e,r,n,e,t,v
	,o,t,b,v,p,n
	,b,o,r,e,d,_,v,p,n
	,f,o,r,e,x,v,p,n,_,p,a,c,k,a,g,e
	,r,e,c,n,e,w
	,s,o,c,k,s,h,t,t,p,_,v,p,n
	,b,e,s,t,v,p,n,i,r,r
	,v,2,r,a,y,a,z
	,f,r,e,e,a,c,p,r
	,v,2,f,r,e,e,v,p,n
	,x,n,x,v,2,r,a,y
	,o,v,p,n,2
	,v,p,n,_,t,e,h,r,a,n
	,v,2,r,a,y,f,r,e,e,1
	,v,2,r,a,y,a,r,g,o,n
	,k,i,v,i,_,v,p,n
	,v,2,r,a,y,n,g,_,b,i,t
	,p,r,i,v,a,t,e,v,p,n,s
	,v,2,r,o,y,n,s
	,i,s,k,o,v,p,n
	,i,r,n,v,2,r,a,y
	,m,e,l,l,i,i,_,v,p,n
	,x,y,z,q,u,a,n,t,v,p,n
	,v,2,r,a,y,n,g,1,2,0,2,3
	,c,h,a,t,b,u,z,z,p,r,o,x,y
	,f,a,z,e,v,p,n
	,b,y,p,a,a,s
	,s,p,e,d,_,v,2,r,a,y
	,m,k,n,_,v,p,n
	,k,i,n,g,o,f,v,2,r,a,y
	,c,h,a,r,i,s,m,a,t,i,c,s,_,c,h,a,n,n,e,l
	,c,o,n,f,i,g,v,2,r,a,y,n,g
	,c,h,_,a,2,l
	,v,2,p,a,r,s,i,n
	,v,2,r,a,y,a,n
	,v,2,r,a,y,b,e,s,t,v,p,n
	,l,a,g,v,p,n,1,3
	,a,i,f,e,n,x,i,a,n,g,2,0,2,0
	,k,i,a,v,a
	,h,o,p,e,v,2,r,a,y
	,q,r,v,2,r,a,y
	,s,e,z,a,r,_,s,e,c
	,v,2,r,a,y,v,p,n,2
	,v,p,n,_,4,4,3
	,o,u,t,l,i,n,e,i
	,m,k,k,i,n,g,2,1
	,n,s,v,2,r,a,y
	,m,e,l,i,_,v,2,r,a,y,n,g
	,a,z,a,d,_,i,n,t,r,n,e,t
	,a,l,p,h,a,_,o,m,e,g,a,_,v,p,n
	,v,2,r,a,y,3,1
	,v,2,s,h,o,p,v,i,p
	,c,o,n,f,i,g,f,o,r,v,p,n
	,n,i,c,o,d,e,t,e,a,m
	,a,r,g,u,v,p,n
	,v,2,r,a,y,f,a,s,t
	,d,a,r,k,t,u,n,n,e,l,v,i,p,1
	,f,r,e,e,v,p,n,c,h,i,n,a
	,v,2,r,a,y,_,s,w,h,i,l
	,l,i,g,h,t,v,2,r,a,y
	,e,u,t,_,v,p,n
	,f,r,e,e,l,a,n,d,8
	,s,h,a,h,b,a,a,b,a
	,f,i,l,b,a,r,_,c,h,a,n,n,e,l
	,e,a,s,y,_,f,r,e,e,_,v,p,n
	,v,2,_,t,e,a,m
	,v,p,n,_,k,a,m,y,a,b
	,h,a,c,k,_,t,e,a,m
	,v,p,n,s,t,a,b,l,e
	,f,e,r,e,e,_,v,2,r,a,y
	,d,a,r,y,a,y,e,_,s,o,r,k,h,h
	,v,2,m,y,s,t,e,r,y
	,i,r,a,n,i,v,2,r,a,y
	,n,i,m,_,v,p,n,_,i,r
	,d,i,g,i,v,2,r,a,y
	,f,i,l,t,e,r,z,a,p,a,t,a
	,a,b,o,l,f,a,z,l,h,a,c,k,r
	,a,r,t,e,m,i,s,v,p,n,1
	,r,e,a,l,i,t,y,_,d,a,i,l,y
	,w,e,s,t,2,r,a,y
	,y,a,n,e,y,_,0,1
	,v,2,r,a,a,y,n,g,c,o,n,f,i,g
	,v,p,n,w,l,f
	,v,2,r,a,y,n,g,_,v,p,n,n
	,k,u,r,d,_,v,2,r,a,y
	,p,e,r,s,i,a,n,v,2,r,a,y,n,g
	,u,c,i,r,a,n,i,r
	,d,a,r,k,v,p,n,p,r,o
	,v,2,r,a,y,_,s,t,r,i,n,g
	,v,2,r,a,y,v,p,n,c,h,a,n,n,e,l
	,v,p,n,c,u,s,t,o,m,i,z,e
	,f,i,x,_,p,r,o,x,y
	,i,r,a,n,v,p,n,n,e,t
	,v,2,r,a,y,c,o,l,l,e,c,t,o,r,d,o,n,a,t,e
	,s,o,l,a,p,s,c,r,y,p,t,o
	,a,v,a,s,h,_,a,m,o,o,z,e,s,h
	,b,a,r,f,y,t,e,x,t
	,a,s,t,r,o,v,p,n,_,i,r
	,v,2,r,a,y,n,g,t,e
	,v,p,n,_,v,2,r,a,y,_,w,i,r,e,g,u,a,r,d
	,v,2,r,a,y,_,n,p,v
	,k,a,f,e,n,g,g
	,v,p,n,_,v,2,v,i,i,p,_,c,h,a,n,n,e,l
	,v,2,r,a,y,_,f,d
	,v,2,r,a,y,v,m,e,s,s
	,l,r,n,b,y,m,a,a
	,w,e,d,v,p,n
	,p,r,o,s,s,h
	,h,a,c,k,e,r,a,n,_,s,o,i,b,e,r,i
	,j,e,y,k,s,a,t,a,n
	,f,a,s,t,_,2,r,a,y
	,n,u,f,i,l,t,e,r
	,m,4,d,v,p,n
	,p,r,o,x,y,s,u,d,o
	,v,i,p,_,v,p,n,_,2,0,2,2
	,m,o,f,t,_,v,p,n
	,n,e,t,w,b,i
	,j,o,g,h,d,v,p,n
	,i,r,a,n,m,o,b,_,1
	,a,s,l,i,v,e,e,p,n
	,c,o,d,_,a,r,s,h,i,y,a,_,v,p,n
	,c,o,n,f,i,g,_,v,2,r,a,y
	,c,o,n,f,i,g,m,s
	,n,e,t,_,x,1
	,e,x,p,r,e,s,s,v,p,n,i,p
	,i,r,n,h,a,c,k,e,r,s
	,m,o,v,2,r,a,y
	,v,2,r,a,y,n,g,_,i,m
	,v,p,n,e,p,i,c
	,f,r,e,e,d,a,t,a,z,o,n,e,1
	,p,r,o,x,y,f,o,r,o,p,e,t,a
	,v,2,r,a,y,v,p,n,i,r,a,n,i
	,p,i,a,v,p,n,_,a,c,c,o,u,n,t,_,f,r,e,e
	,d,r,i,b,b,l,e,7
	,f,a,s,t,f,i,l,t,e,r,r
	,t,o,u,c,a,n,_,v,p,n
	,v,p,n,f,r,e,e,s,e,c
	,v,2,r,a,y,h,u,b,v,i,p
	,f,r,e,e,n,e,t
	,p,r,o,x,y,s,t,o,r,e,1,1
	,v,2,r,a,y,n,z
	,s,r,c,v,p,n
	,v,2,r,a,y,y,_,n,a,p,s,t,e,r,n,e,t,v
	,a,l,p,h,a,_,v,2,r,a,y,_,c,o,n,f,i,n,g
	,v,2,r,a,y,_,h,e
	,t,o,p,_,n,e,t,i
	,v,2,m,o,z
	,v,2,r,a,n,g,e
	,f,r,e,e,v,2,r,a,y,m
	,h,t,t,p,s,_,c,o,n,f,i,g,_,i,n,j,e,c,t,o,r
	,v,2,r,a,y,n,g,u,p
	,a,l,p,h,a,w,e,b,n,e,w,s
	,h,a,f,n,e,t,w,o,r,k
	,v,2,r,a,y,_,y,o,u,t,u,b,e
	,t,c,_,v,2,r,a,y
	,p,o,w,e,r,f,u,l,_,v,2,r,a,y,n,g
	,m,t,c,o,n,f,i,g
	,b,l,a,c,k,b,y,t,e
	,f,l,a,s,h,_,p,r,o,x,i,e,s
	,o,u,t,l,i,n,e,v,2,r,a,y,n,g
	,h,o,p,e,_,n,e,t
	,v,2,r,a,y,_,b,e,s,t,_,s,e,r,v,e,r
	,h,e,l,i,x,_,s,e,r,v,e,r,s
	,h,c,v,2,r,a,y
	,c,o,n,f,i,g,s,h,u,b
	,v,p,n,h,o,u,s,e,_,o,f,f,i,c,i,a,l
	,g,o,z,a,r,g,a,h,v,p,n
	,h,a,s,h,m,a,k,n,e,w,s
	,v,m,e,s,s,_,v,l,e,s,s,_,v,2,r,a,y,n,g
	,v,p,l,u,s,v,p,n,_,f,r,e,e
	,v,p,n,_,p,r,o,x,y,_,c,u,s,t,o,m
	,v,p,n,a,n,d,r,o,i,d,2
	,f,r,e,e,p,r,o,x,y,v,2
	,v,2,r,a,y,c,o,l,l,e,c,t,o,r
	,h,a,s,h,m,a,k,v,p,n
	,l,_,a,g,v,p,n,1,3
	,n,e,t,b,o,x,2
	,s,a,v,a,g,e,v,2,r,a,y
	,s,h,a,d,o,w,l,i,n,k,s,e,r,v,e,r,r
	,d,a,r,e,d,e,v,i,l,l,_,4,0,4
	,v,2,a,r,y,n,g,_,v,p,n
	,v,p,n,p,r,o,j,e,c,t,s
	,c,o,n,f,i,g,v,2,r,a,y,n,g,i,l,i,y,a
	,e,l,i,v,2,r,a,y
	,v,2,p,e,d,i,a
	,p,r,r,o,f,i,l,e,_,p,u,r,p,l,e
	,a,r,v,2,r,a,y
	,s,u,d,d,a,e,h,i
	,t,e,l,m,a,v,p,n
	,p,r,o,x,y,s,t,o,r,e,m,t,1,1
	,v,p,n,a,a,z,a,d
	,p,u,b,l,i,c,5,0,4
	,v,2,f,a,s,t,1,0,0
	,n,p,v,t,u,n,e,l
	,b,r,i,g,h,t,_,v,p,n
	,v,p,n,x,y,a,m,_,i,r
	,f,i,l,t,e,r,s,h,e,k,a,n,s,s,h,1
	,n,e,t,a,c,c,o,u,n,t
	,v,2,r,a,y,n,g,_,n,v
	,v,2,r,a,y,n,g,_,v,i,p
