	,f,r,e,e,v,2,r,a,y,i
	,m,t,p,v,2,r,a,y
	,l,i,g,h,t,v,2,r,a,y
	,v,l,e,s,s,0,2,1
	,v,2,r,a,y,3,1
	,v,p,n,f,r,e,e,_,o,u,t,l,i,n,e
	,n,e,t,_,x,1
	,d,a,r,k,7,w,e,b,_,n,e,w,s
	,p,r,o,x,y,d,a,e,m,i,o,u,t,l,i,n,e
	,v,2,r,a,y,_,n,p,v
	,a,v,a,s,h,_,v,2,r,a,y,n,g,g
	,t,e,c,h,s,h,i,e,l,d,c,o
	,v,2,r,a,y,n,g,_,n,v
	,v,p,n,_,v,2,r,a,y,_,w,i,r,e,g,u,a,r,d
	,f,a,s,t,_,2,r,a,y
	,v,2,r,a,y,6,0
	,f,a,z,e,v,p,n
	,t,o,p,_,n,e,t,i
	,v,p,n,c,o,n,e,c,t,d
	,t,i,t,a,n,_,v,2,r,a,y,v,p,n
	,m,_,b,u,y
	,w,o,r,l,d,_,p,i,n,g
	,v,m,e,s,s,_,i,r,a,n
	,y,u,p,r,o,x,y,t,e,l,e,g,r,a,m
	,f,r,e,e,f,i,r,e,n,e,w,s,0,1
	,p,r,o,s,s,h
	,n,e,t,_,p,r,i,v,a,t,e
	,v,2,r,a,y,b,e,s,t,v,p,n
	,n,e,t,f,r,e,e,d,o,m,0
	,v,2,r,a,y,y,_,n,a,p,s,t,e,r,n,e,t,v
	,i,r,a,n,v,2,r,a,y,x
	,s,h,a,d,o,w,l,i,n,k,s,e,r,v,e,r,r
	,h,o,p,e,v,2,r,a,y
	,s,h,a,d,o,w,s,o,c,k,s,s,h,o,p
	,m,k,k,i,n,g,2,1
	,v,p,n,_,c,o,n,n,e,c,t
	,y,a,n,e,y,_,0,1
	,k,i,n,g,o,f,v,2,r,a,y
	,v,2,r,a,y,_,d,o,n,y,a
	,v,2,r,a,y,r,g
	,k,h,o,d,e,h,_,h,a,j,i,t,a,h,a
	,h,t,t,p,c,u,s,t,o,m,l,a,n,d
	,v,2,r,e,z
	,s,e,y,y,e,d,m,l
	,g,h,a,l,a,g,y,a,n,n,2
	,v,2,r,a,y,n,g,f,r,e,e,3
	,f,i,l,t,e,r,i,n,g,_,6,9
	,i,p,v,2,r,a,y
	,c,u,s,t,o,m,_,1,4
	,m,e,h,r,a,d,l,e,a,r,n
	,o,u,t,l,i,n,e,v,2,r,a,y,n,g
	,p,e,r,s,i,a,n,v,2,r,a,y,n,g,_,1
	,v,2,r,a,y,n,g,u,p
	,s,u,r,f,b,o,a,r,d,v,2,r,a,y
	,v,i,p,_,m,o,d,_,c,h,a,n,e,l
	,v,p,n,c,u,s,t,o,m,i,z,e
	,p,r,o,x,y,_,k,a,f,e,e
	,a,r,g,u,v,p,n
	,v,2,r,a,y,_,f,a,r,k
	,v,2,r,a,y,_,v,p,n,i,r
	,v,p,n,t,u,o,r
	,p,r,o,x,y,_,s,p,e,e,d
	,d,i,g,i,v,2,r,a,y
	,c,a,p,o,i,t
	,b,p,j,z,x,2
	,a,p,p,s,o,o,n,e,r
	,g,u,a,r,d,l,y,v,p,n
	,v,_,2,r,_,a,y
	,b,u,g,_,v,p,n
	,d,a,r,k,_,t,e,l,e,c,o,m
	,d,e,n,a,c,o,n,f,i,g
	,c,o,n,f,i,g,_,s,t,a,t,i,o,n
	,i,n,t,e,r,n,e,t,4,i,r,a,n
	,v,p,n,p,l,u,s,1,0,0
	,v,m,e,s,s,q
	,v,2,b,a,m,d,a,d
	,v,2,r,a,y,n,g,c,o,n,f,i,n,g,s
	,g,a,r,n,e,t,_,f,r,e,e
	,m,o,e,i,n,_,i,n,s,t,a
	,a,n,o,n,_,v,_,p,_,n
	,v,2,r,a,y,n,g,_,a,c,c,o,u,n,t,_,f,r,e,e
	,c,o,d,_,a,r,s,h,i,y,a,_,v,p,n
	,f,i,l,t,e,r,z,a,p,a,t,a
	,f,r,e,e,c,o,n,f,i,g,v,2
	,v,2,r,a,y,a,n
	,a,n,t,i,f,i,l,t,e,r,c,h,v,2
	,e,l,i,v,2,r,a,y
	,d,a,r,y,a,y,e,_,s,o,r,k,h,h
	,o,u,t,l,i,n,e,v,_,2,r,a,y,n,g
	,h,a,s,h,m,a,k,v,p,n
	,l,e,p,i,n,g,s,h,o,p
	,m,y,_,d,n,s,_,v,2,r,a,y
	,b,l,a,c,k,b,y,t,e
	,b,y,p,a,a,s
	,i,r,a,n,b,f,i,l,t,e,r
	,v,p,n,_,x,w
	,g,p,_,p,r,o,x,y,_,v,p,n
	,f,o,x,n,t
	,v,2,r,a,y,_,r,e,a,l,i,t,y,_,n,e,w
	,k,i,v,i,_,v,p,n
	,p,r,o,x,y,_,c,o,n,f,i,i,n,g,i,r
	,f,i,r,e,_,v,p,n,_,c,h,a,n,n,e
	,s,h,a,d,o,w,p,r,o,x,y,6,6
	,c,o,n,f,i,g,s,s,t,o,r,e
	,p,r,o,x,y,_,f,r,e,e,l
	,f,r,e,e,p,r,o,x,y,v,2
	,m,g,o,d,_,p,i,n,g
	,m,a,z,n,e,t
	,a,r,t,e,m,i,s,v,p,n,1
	,k,i,a,v,a
	,m,s,v,2,r,a,y
	,v,p,n,w,l,f
	,v,2,r,a,y,_,f,d
	,f,o,x,_,v,p,n,6,6
	,o,n,e,c,l,i,c,k,v,p,n,k,e,y,s
	,c,o,n,f,i,n,g,_,p,r,o,b,l,e,m,s
	,a,n,t,i,f,i,l,t,e,r,c,h
	,d,a,o,r,z,a,d,a,n,n,e,t
	,p,r,o,v,2,r,a,y,x
	,b,u,f,f,a,l,o,_,v,p,n
	,v,2,r,a,y,f,a,s,t
	,v,p,n,m,a,a,n
	,q,v,p,n,n
	,x,z,v,2,r,a,y
	,h,a,s,s,a,n,_,s,a,b,o,o,r,i,i
	,l,a,g,v,p,n,1,3
	,p,r,o,x,s,i,a,r,s,h,a,d
	,a,c,a,d,e,m,i,_,v,p,n
	,k,h,a,b,a,r,m,a,m,e,l,e,k,a,t
	,h,o,p,e,_,n,e,t
	,v,2,r,a,y,e,a,7
	,a,r,c,h,i,v,e,_,a,n,d,r,o,i,d
	,n,x,_,v,2,r,a,y
	,z,e,r,o,b,a,i,p,i,a,o
	,v,2,r,a,y,v,p,n,2
	,i,r,v,p,n,i,f,y
	,a,l,i,e,n,v,p,n,4,0,2
	,b,r,i,g,h,t,_,v,p,n
	,q,e,s,h,m,s,e,r,v,e,r
	,m,a,h,s,a,a,m,o,o,n,1
	,v,2,r,a,y,_,t,o
	,c,o,n,f,i,g,v,2,r,a,y,n,g
	,w,e,b,h,u,b,e
	,p,r,o,x,y,s,t,o,r,e,m,t,1,1
	,k,i,n,g,_,o,f,_,v,2,r,a,y,n,g
	,v,p,n,f,r,e,e,a,c,c,o,u,n,t,s
	,i,r,x,r,a,y
	,g,h,_,v,2,r,a,y,n,g
	,c,o,n,f,i,g,s,h,u,b
	,c,o,n,f,i,g,f,o,r,v,p,n,0,1
	,d,r,v,p,n,i,r
	,f,r,e,e,n,a,p,s,t,e,r,n,e,t,v
	,k,k,k,k,k,o,a,b,v,b,b,v,b,v,v
	,l,i,g,h,t,n,i,n,g,6
	,v,2,r,a,y,s,f,r,e,e
	,v,p,n,g,a,t,e,_,c,o,n,f,i,g
	,v,2,r,a,y,v,p,n,b,e,s,t
	,a,l,f,r,e,d,_,c,o,n,f,i,g
	,w,a,n,c,l,o,u,d,f,a
	,v,2,r,a,y,_,s,h,o,p,_,2
	,i,r,a,n,2,v,i,p
	,a,z,a,d,n,e,i,t
	,v,2,r,a,y,_,t,y
	,v,2,r,a,y,n,g,_,c,h,a,n,n,e,l,_,v,p,n
	,e,v,e,r,y,d,a,y,_,v,p,n
	,y,a,r,i,t,o,_,m,e,d,i,a
	,a,r,g,o,_,v,p,n,1
	,s,v,n,t,e,a,m
	,i,r,a,n,i,v,2,r,a,y
	,m,y,v,p,n,9,8
	,o,v,p,n,2
	,a,m,i,r,o,n,e,t,w,o,r,k
	,b,o,l,b,o,l,v,p,n
	,h,e,l,a,n,e,t
	,f,r,e,e,v,l,e,s,s,v,p,n
	,m,t,_,t,e,a,m,_,i,r,a,n
	,h,a,s,h,m,a,k,n,e,w,s
	,l,e,g,e,n,d,e,r,y,_,s,e,r,v,e,r,s
	,v,p,n,v,2,s,p,e,e,d
	,v,2,r,a,y,n,g,p,r,i,v,a,t,e
	,b,o,r,e,d,_,v,p,n
	,s,a,s,a,n,_,w,e,b
	,s,p,e,d,_,v,2,r,a,y
	,v,2,r,a,y,t,u,r,b,o
	,l,_,a,g,v,p,n,1,3
	,v,p,n,_,4,4,3
	,v,p,n,f,r,e,e
	,z,e,r,o,s,h,o,p,0,0
	,m,o,b,s,e,c
	,v,m,e,s,s,_,v,l,e,s,s,_,v,2,r,a,y,n,g
	,v,2,r,a,y,_,i,p,1
	,v,2,r,a,z
	,a,r,m,o,d,c,h,a,n,n,e,l
	,v,p,n,h,u,b,6,9
	,k,u,r,d,_,v,2,r,a,y
	,v,2,r,a,y,n,_,f,r,e,e
	,v,p,n,v,g
	,v,p,n,f,r,e,e,s,e,c
	,f,o,r,w,a,r,d,v,2,r,a,y
	,h,o,o,s,h,a,n,g,_,v,p,n,1
	,h,a,t,u,n,n,e,l,_,v,p,n
	,p,r,o,x,y,_,m,t,m
	,v,p,n,p,l,u,s,e,e,_,f,r,e,e
	,l,o,c,k,e,y,_,v,p,n
	,c,h,a,t,b,u,z,z,p,r,o,x,y
	,u,l,t,r,a,s,u,r,f,_,1,2
	,d,a,r,k,t,u,n,n,e,l,v,i,p,1
	,b,u,g,f,r,e,e,n,e,t
	,v,2,z,o,r,o
	,v,p,n,p,r,o,s,e,c
	,b,i,g,s,m,o,k,e,_,c,o,n,f,i,g
	,a,b,o,l,f,a,z,l,h,a,c,k,r
	,t,e,l,m,a,v,p,n
	,f,r,e,e,_,v,2
	,z,a,y,n,_,v,p,n
	,v,2,r,a,y,a,n,g,2,0,1
	,v,p,n,s,h,e,c,a,n
	,v,2,r,a,y,v,m,e,s,s
	,m,p,m,e,h,i
	,c,i,t,y,n,e,t,w,o,r,k,_,n,e,w,s
	,n,e,t,w,o,r,k,_,4,4,2
	,o,o,g,n,e,t
	,v,a,i,k,i,n,g,_,v,p,n
	,v,p,n,_,v,2,r,a,y,_,v,2,b,o,x
	,m,a,h,a,n,v,p,n
	,v,i,p,v,p,n,1,1,0,0,0
	,n,i,t,r,o,v,p,n,e
	,v,p,l,u,s,v,p,n,_,f,r,e,e
	,v,2,r,a,y,n,g,_,b,i,t
	,x,_,h,e,r,0
	,i,c,l,o,u,d,y,s,h,o,p
	,t,r,w,n,e,t
	,c,o,v,2,r,a,y
	,p,e,r,s,i,a,g,o
	,n,t,c,o,n,f,i,g
	,a,r,m,o,d,_,i,r,a,n
	,a,w,l,i,x,_,i,r
	,c,a,n,g,u,r,o,_,e,n,g,l,i,s,h
	,p,a,r,s,a,s,h,o,n,a,m
	,g,e,2,r,a,y
	,a,l,p,h,a,w,e,b,n,e,w,s
	,v,2,r,a,y,_,t,x,s,h,o,p
	,r,e,a,l,i,t,y,_,d,a,i,l,y
	,e,a,s,y,_,f,r,e,e,_,v,p,n
	,p,r,o,x,y,_,s,p
	,c,o,n,f,i,g,v,2,r,a,y,f,o,r,f,r,e,e
	,p,r,o,x,i,t,e,i,e,g,r,a,m
	,n,s,v,2,r,a,y
	,a,s,t,r,o,v,p,n,_,i,r
	,x,i,v,p,n
	,v,2,r,a,y,1,_,n,g
	,o,h,v,p,n
	,n,i,t,r,o,s,e,r,v,e,r,_,i,r
	,i,r,_,n,e,k,o,b,o,x
	,q,r,v,2,r,a,y
	,i,r,a,n,c,p,i,_,v,p,n
	,v,2,r,a,y,_,h,e
	,l,i,g,h,t,c,o,n,n,e,c,t,_,m
	,i,r,a,n,v,p,n,e,t
	,d,r,i,b,b,l,e,7
	,v,2,l,o,g,y
	,v,2,r,a,y,n,g,_,v,p,n,n
	,f,i,l,t,e,r,s,h,e,k,a,n,s,s,h,1
	,k,a,f,e,n,g,g
	,i,r,a,n,p,r,o,x,y
	,i,s,k,o,v,p,n
	,v,2,r,a,y,z,s
	,v,p,n,_,s,t,o,r,m
	,i,r,a,n,i,a,n,_,p,r,o,x,y,_,v,p,n
	,p,e,r,s,i,a,n,v,2,r,a,y,n,g
	,m,u,s,i,p,l,u,s,1
	,n,o,f,i,l,t,e,r,i,n,g,2
	,p,r,o,x,y,c,i,t,y,i,r,a,n
	,v,2,r,a,y,c,h,a,n,n,e,l
	,z,e,d,_,v,p,n
	,p,a,k,4,y,o,u
	,c,r,o,w,n,v,2,r,a,y
	,v,2,r,a,y,_,c,a,r,t,e,l
	,v,2,r,a,y,n,g,n,i,n,j,a
	,v,i,r,a,n,_,s,e,r,v,i,c,e
	,i,r,a,n,m,e,d,i,c,a,l,v,p,n
	,v,p,n,h,t,t,p,i,n,j,e,c,t,o,r,f,r,e,e
	,v,p,n,t,w,i,t,t
	,o,u,t,l,i,n,e,i
	,v,2,r,a,y,n,g,_,n,v,_,2
	,v,2,r,a,y,n,g,m,a,t
	,v,i,p,v,p,n,_,v,2,r,a,y
	,e,x,p,r,e,s,s,v,p,n,_,4,2,0
	,a,n,i,f,r,e,e,n,e,t
	,c,i,r,c,l,e,_,v,p,n
	,m,k,n,_,v,p,n
	,v,p,n,s,_,i,r
	,v,2,r,a,y,f,r,e,e,1
	,f,e,r,e,e,_,v,2,r,a,y
	,d,e,a,m,n,e,t
	,m,f,j,d,p,d
	,h,e,l,g,a,_,v,2,r,a,y
	,v,2,m,y,s,t,e,r,y
	,v,p,n,_,s,h,o,p,_,v,1
	,m,o,f,t,_,v,p,n
	,p,r,o,x,y,4,8
	,v,p,n,_,t,n,t,n,e,t,w,o,r,k,_,c,h
	,f,u,n,i,x,_,s,h,o,p,e
	,a,l,o,_,v,2,r,a,y,n,g
	,d,a,l,i,_,v,p,n,_,s,h,o,p
	,y,t,t,e,3,l,a
	,v,m,e,s,s,k,h,o,d,a,m
	,p,r,o,x,y,_,p,j
	,f,i,l,t,e,r,5,0,5,0
	,p,r,o,x,y,s,t,o,r,e,6,6,6
	,v,2,k,i,n,g,c,o,n,f,i,g
	,t,e,h,r,a,n,a,r,g,o
	,v,p,n,_,m,i,k,e,y,5
	,v,i,p,v,2,r,a,y,v,i,p
	,v,2,r,o,y,n,s
	,t,e,c,h,n,o,l,o,g,i,y,i
	,v,p,n,_,3,1,5
	,l,r,n,b,y,m,a,a
	,f,r,e,e,_,v,2,r,a,y,y,y
	,v,2,f,a,s,t,1,0,0
	,v,p,n,a,a,z,a,d
	,v,p,n,t,o,w,d,a,y
	,h,a,f,n,e,t,w,o,r,k
	,o,x,n,e,t,_,i,r
	,v,2,r,a,y,_,b,e,s,t,_,s,e,r,v,e,r
	,f,r,e,e,v,2,r,a,y,s
	,e,v,a,y,_,v,p,n
	,v,i,p,_,v,p,n,_,2,0,2,2
	,o,u,t,l,i,n,e,_,o,n,e,c,l,i,c,k,1
	,s,h,a,d,o,w,s,o,c,k,s,m
	,f,l,a,s,h,_,p,r,o,x,i,e,s
	,c,l,u,b,v,p,n,4,4,3
	,a,l,i,s,m,a,r,t,v,p,n
	,i,p,h,o,n,e,b,a,x
	,v,2,r,a,y,_,n,a,p,s,t,e,r,_,v,p,n
	,k,i,l,i,d,_,s,t,o,r
	,t,o,u,c,a,n,_,v,p,n
	,v,2,r,a,y,_,h,a,j,a,l,w,i
	,a,l,i,r,y,z,e,n
	,a,l,p,h,a,_,o,m,e,g,a,_,v,p,n
	,i,r,a,n,b,a,x,v,p,n
	,h,e,i,n,u,h,o,m,e
	,p,o,w,e,r,f,u,l,_,v,2,r,a,y,n,g
	,a,r,t,e,m,i,s,_,v,p,n,_,f,r,e,e
	,v,p,n,c,l,o,p
	,o,r,b,_,c,o,n,f,i,g
	,x,r,a,y,z,x,n
	,a,q,v,2,r,a,y
	,v,2,r,a,y,h,u,b,v,i,p
	,v,2,m,o,z
	,v,2,r,a,y,_,n,g,_,3
	,e,x,o,g,a,m,e,r,s
	,m,s,o,_,6,6,6,_,b,a,z
	,v,2,r,a,y,y,n,g,v,p,n
	,y,a,r,i,t,o,v,p,n
	,a,r,g,o,t,a,z
	,h,a,c,k,e,r,a,n,_,s,o,i,b,e,r,i
	,v,2,r,a,y,2,6
	,v,p,n,_,i,o,s,s
	,v,p,n,p,o,p,u,l,a,r,2,0,2,3
	,x,s,v,2,r,a,y
	,f,r,e,e,n,e,t
	,v,2,r,a,y,_,v,m,e,s,s,_,f,r,e,e
	,f,r,e,e,a,c,p,r
	,p,a,r,o,x,v,p,n
	,p,o,v,2,r,a,y
	,l,i,m,o,o,t,u,u,r,s,h
	,m,t,p,r,o,t,o,_,d,x
	,v,p,n,z,z,o
	,i,r,a,n,_,a,c,c,e,s,s
	,v,2,r,a,y,_,o,n,e,1
	,c,h,a,r,i,s,m,a,t,i,c,s,_,c,h,a,n,n,e,l
	,c,o,n,f,i,g,p,o,s,i,t,i,v,e,f,r,e,e
	,d,e,r,a,g,v,2,r,a,y
	,o,t,b,v,p,n
	,f,n,e,t,0,0
	,g,a,m,e,_,f,i,l,e,2,0,2,0
	,z,d,y,z,2
	,v,_,2,r,a,y,n,g,v,p,n
	,n,e,t,b,o,x,2
	,f,s,v,2,r,a,y
	,k,r,a,l,v,p,n
	,n,p,v,t,u,n,e,l
	,v,2,r,a,y,_,n
	,v,2,r,e,y,y
	,c,o,n,f,i,g,f,o,r,v,p,n
	,s,o,u,q,u,n,8,8,1,7
	,v,2,r,a,y,_,n,o,n,o,a,l
	,n,i,c,o,d,e,t,e,a,m
	,c,o,d,m,_,h,t,t,p
	,v,2,_,r,_,a,y,n,g
	,n,e,t,w,o,r,k,n,i,m
	,a,f,c,_,v,p,n
	,s,e,z,a,r,_,s,e,c
	,a,p,m,o,d,e,_,i,r
	,v,i,p,v,2,r,e,y
	,b,e,t,a,_,v,2,r,a,y
	,a,l,p,h,a,_,v,2,r,a,y,_,f,a,z,a,y,i
	,a,s,l,i,v,e,e,p,n
	,v,2,r,a,y,z,a
	,v,2,r,a,y,_,n,e,w
	,x,v,p,n,p,r,o
	,o,u,t,l,i,n,e,v,p,n,o,f,f,i,c,i,a,l
	,s,e,r,v,e,r,n,e,t,t
	,h,c,v,2,r,a,y
	,i,r,a,n,_,v,2,r,a,y,1
	,n,o,v,i,n,o,l,o,g,y
	,v,p,2,2,r,a,y
	,v,p,n,_,p,r,o,x,y,6,6
	,u,c,i,r,a,n,i,r
	,m,e,l,o,v,2,r,a,y
	,m,o,v,2,r,a,y
	,m,d,v,p,n,s,e,c
	,v,2,r,a,y,n,g,v,p,n
	,v,2,r,a,y,c,o,l,l,e,c,t,o,r
	,n,e,t,a,c,c,o,u,n,t
	,n,e,t,_,p,l,u,s,1
	,p,a,i,n,b,0,y
	,s,e,r,v,e,r,0,1,0,1,2
	,a,p,p,l,e,7,v,p,n
	,c,l,u,b,_,v,p,n,9
	,v,m,e,s,s,i,r,a,n
	,m,f,t,i,z,i
	,v,2,r,a,y,_,w,i,z,a,r,d
	,v,2,r,a,y,n,g,_,o,r,g
	,v,p,n,c,o,s,t,u,m,e,r
	,d,e,a,m,n,e,t,_,p,r,o,x,y
	,f,r,e,e,_,v,2,r,a,y,y
	,s,e,r,v,e,r,m,o,m,o
	,i,r,n,_,v,p,n
	,o,n,h,i,t,_,e,h,i
	,v,_,2,r,a,_,y
	,s,e,r,v,e,r,4,4,4
	,v,p,n,s,s,h,o,c,e,a,n
	,n,t,_,s,a,f,e
	,l,i,o,n,_,c,h,a,n,n,e,l,_,v,p,n
	,h,a,j,v,p,n
	,j,u,z,i,b,a,i,p,i,a,o
	,m,e,m,b,e,r,0,6,1
	,m,t,p,r,o,x,y,_,l,i,s,t,s
	,v,2,r,a,y,n,_,s,e,r,v,e,r
	,v,2,r,a,y,n,_,o,p,e,n,a,v,p,n
	,c,f,_,c,l,e,a,n
	,b,e,s,t,v,p,n,i,r,r
	,d,a,r,k,f,i,i,l,t,e,r
	,l,v,2,r,a,y,_,b,o,x,l
	,k,h,o,n,e,p,r,o,x,y
	,v,i,s,t,a,v,2,r,a,y
