	,f,r,e,e,v,2,r,a,y,i
	,v,2,r,a,y,_,f,o,r,_,f,r,e,e
	,v,p,n,h,o,u,s,e,_,o,f,f,i,c,i,a,l
	,m,e,l,i,_,p,r,o,x,y,y
	,v,2,r,a,y,t,g
	,a,b,i,i,d,a,r,_,s,e,r,v,e,r
	,n,a,p,s,t,e,r,n,e,t,v,a,p,p
	,p,h,y,s,i,c,s,m,o,d,e,r,n
	,h,e,l,i,x,_,s,e,r,v,e,r,s
	,n,e,t,a,z,a,d,c,h,a,n,n,e,l
	,p,_,t,e,c,h,2,0,2,4
	,v,2,r,a,y,n,g,3
	,s,o,u,r,c,e,v,i,p,n
	,g,l,y,s,i,t
	,n,e,w,_,m,t,p,r,o,x,i
	,r,o,y,a,l,p,i,n,g,_,i,r
	,v,2,r,a,y,c,o,l,l,e,c,t,o,r,d,o,n,a,t,e
	,v,b,o,x,7,7,8
	,v,2,_,t,e,a,m
	,v,p,n,_,s,h,i,e,l,d
	,a,r,i,e,s,_,i,n,i,t
	,m,e,g,a,v,p,n,2,3
	,d,a,m,o,n,c,o,n,f,i,g
	,f,a,s,t,f,i,l,t,e,r,r
	,s,p,i,k,e,v,p,n
	,v,2,r,a,y,a,r,m,y
	,m,s,v,2,f,l,y,n,g
	,v,2,r,a,y,n,g,c,o,n,f,i,i,g
	,d,g,n,m,t,_,s,e,r,v,e,r,s
	,w,e,d,v,p,n
	,x,y,z,q,u,a,n,t,v,p,n
	,d,a,r,k,t,e,a,m,_,v,p,n
	,f,r,e,e,v,v,2,r,a,y,n,g
	,f,r,e,e,d,a,t,a,z,o,n,e,1
	,m,t,p,r,o,x,y,m,o
	,o,u,t,l,i,n,e,_,i,r
	,f,r,e,e,_,s,h,e,k,a,n
	,a,m,p,_,v,p,n,_,p,r,o,x,y
	,f,v,2,r,a,y
	,g,h,a,c,h,v,p,n
	,v,p,n,_,4,4,2
	,m,i,t,r,o,_,v,p,n
	,v,2,f,e,t,c,h
	,v,2,r,a,y,f,a
	,f,a,l,c,u,n,a,r,g,o
	,v,p,n,_,t,e,h,r,a,n
	,z,y,f,x,l,n,n
	,w,e,e,p,e,e,n
	,s,o,u,q,u,n,8,8,1,6
	,i,r,n,v,2,r,a,y
	,v,p,n,_,m,i,k,e,y
	,e,u,t,_,v,p,n
	,v,2,r,a,x,x
	,d,a,t,a,w,o,r,l,d,_,i,r
	,v,p,n,a,i,d,e,n
	,w,x,g,m,r,j,d,c,c
	,v,p,n,v,2,r,a,y,n,g,9,0
	,x,n,x,v,2,r,a,y
	,z,e,n,_,c,l,o,u,d
	,j,e,y,k,s,a,t,a,n
	,c,u,s,t,o,m,v,2,r,a,y
	,f,a,i,r,_,i,r,_,v,p,n
	,c,o,n,f,i,g,m,s
	,v,2,r,a,y,_,a,l,p,h,a,_,v,i,p
	,a,r,v,2,r,a,y
	,v,l,e,s,s,_,v,m,e,s,s
	,v,2,r,a,y,n,g,_,2,5
	,v,2,r,a,y,_,s,e,v,e,n
	,p,r,r,o,f,i,l,e,_,p,u,r,p,l,e
	,n,e,t,g,u,a,r,d,i,a,n,s
	,t,h,e,p,a,c,k,a,g,e,c,o,m
	,m,o,f,t,i,n,e,t
	,w,a,t,a,s,h,i,_,v,p,n
	,v,2,r,a,y,_,v,p,n,a,l,f,a
	,v,2,r,a,y,n,g,_,c,o,o,n,f,i,g
	,v,2,r,a,y,r,o,z
	,d,a,r,k,v,p,n,p,r,o
	,v,2,r,a,y,n,g,r,r,1,3
	,i,t,3,e,v,e,n
	,f,r,e,a,k,c,o,n,f,i,g
	,v,p,n,y,a,k,u,z,a
	,v,2,r,a,y,n,g,0,0,5,1
	,e,h,s,a,w,n,8
	,v,2,r,a,y,f,r
	,g,a,l,a,x,y,_,v,p,n,s
	,p,1,_,s,t,o,r,e
	,z,i,b,a,n,a,b,z
	,d,a,r,e,d,e,v,i,l,l,_,4,0,4
	,f,o,r,e,x,v,p,n,_,p,a,c,k,a,g,e
	,g,h,a,l,a,g,y,a,n,n
	,v,p,n,s,t,a,b,l,e
	,v,i,p,_,t,u,n,e,l
	,v,p,n,_,g,o,l,d,_,f,r,e,e,_,1
	,f,r,e,e,v,p,n,c,h,i,n,a
	,v,l,e,s,s,c,o,n,f,i,g
	,v,p,n,_,v,2,v,i,i,p,_,c,h,a,n,n,e,l
	,w,o,m,a,n,l,i,f,e,f,r,e,e,d,o,m,v,p,n
	,v,2,r,a,y,n,g,_,v
	,f,r,e,e,v,p,n,p,r,o,x,y,c,u,s,t,o,m
	,v,p,n,p,l,u,s,e,e
	,p,r,o,x,y,f,a,c,t,s
	,l,i,q,_,v,p,n
	,i,n,t,e,r,n,e,t,_,c,i,t,y,y
	,m,a,r,a,m,b,a,s,h,i
	,v,2,r,a,y,a,z
	,p,i,n,k,p,o,t,a,t,o,c,l,o,u,d
	,p,u,n,i,_,s,h,o,p,_,v,2,r,a,y,n,g
	,v,p,n,_,b,a,l,0,u,c,h
	,n,e,x,n,e,t,w,o,r,k,s
	,d,i,g,i,g,a,r,d,_,v,p,n
	,l,i,b,e,r,t,y,c,o,n,f,i,g
	,v,2,r,a,a,y,n,g,c,o,n,f,i,g
	,v,2,r,a,a,_,s,e,r,v,e,r
	,v,p,n,_,a,r,t,a
	,a,t,v,p,n
	,s,a,f,e,n,e,t,i,r
	,p,o,l,p,r,o,x,y
	,u,n,l,i,m,i,t,e,d,d,e,v
	,f,i,x,_,p,r,o,x,y
	,n,a,p,s,t,e,r,n,e,t,v,i,r,a,n,i
	,v,p,n,s,h,o,p,1,2,6
	,p,i,n,_,p,r,o,x,y
	,v,2,r,a,y,s,e,v,e,n
	,h,o,s,s,e,i,n,s,t,o,r,e,_,z,a
	,d,e,l,i,_,s,e,r,v,e,r,s
	,d,a,i,l,y,v,2,r,y
	,n,e,w,_,m,t,p,r,o,x,i,2
	,a,m,o,z,e,s,t,a,m,i,r,a,t,m,o,b,i,l,e,i
	,i,p,_,c,f
	,v,2,f,r,e,e,v,p,n
	,s,o,b,i,_,v,p,n
	,v,p,n,h,o,m,e,i,r,a,n
	,v,p,n,_,l,u,x,u,r,y
	,i,n,t,e,r,n,e,t,_,n,o,r
	,s,a,f,e,n,e,t,_,s,e,r,v,e,r
	,v,2,r,a,y,_,o,u,t,l,i,n,e,i,r
	,k,u,r,d,i,s,t,a,n,_,v,p,n,_,p,e,r,f,e,c,t,t
	,e,x,p,r,e,s,s,v,p,n,i,p
	,f,r,e,e,n,e,t,p,r,o,9,9
	,p,r,i,v,a,t,e,v,p,n,n
	,t,g,v,p,n,6
	,v,2,r,a,y,n,z
	,f,l,y,v,2,r,a,y
	,p,r,o,x,y,f,n
	,a,z,a,r,b,a,y,j,a,b,1
	,l,e,p,i,n,g,v,p,n
	,p,r,i,v,a,t,e,_,a,c,c,e,s,s,_,g,u,a,r,d,_,v,p,n
	,v,p,n,_,v,2,r,a,y,n,g,_,g,a,p
	,c,p,u,v,p,n
	,i,r,a,n,m,o,b,_,1
	,v,p,n,s,e,r,v,e,r,r,r
	,v,2,r,a,y,x,d
	,t,i,m,i,n,g,v,p,n
	,m,i,y,a,n,b,o,r,_,v,p,n
	,v,2,r,a,y,n,g,n,e,t
	,v,2,r,a,y,b,e
	,v,2,r,a,y,n,g,t,e
	,v,2,r,a,y,p,r,o,o,o
	,a,m,i,r,t,e,c,h,n,o,_,s,e,r,v,i,c,e
	,f,o,x,r,a,y,i,r,a,n
	,i,s,e,g,a,r,o
	,p,r,o,x,y,8,0,8
	,p,r,o,x,y,t,e,l,e,g,r,a,m
	,v,2,r,a,y,n,g,_,c,o,n,f,i,g,_,a,m,i,n
	,j,i,e,d,i,a,n,s,s,r
	,f,i,l,b,a,r,_,c,h,a,n,n,e,l
	,f,a,l,c,o,n,p,o,l,v,2,r,a,y,n,g
	,m,e,t,r,o,v,p
	,v,2,r,a,y,a,r,g,o,n
	,c,a,s,t,o,m,_,v,2,r,a,y
	,v,2,r,a,y,n,g,_,i,m
	,g,l,o,b,a,l,_,n,e,t,_,v,p,n
	,v,2,r,a,y,n,g,_,d,a,i,l,y
	,v,2,r,a,y,_,h,u,b,1
	,n,u,f,i,l,t,e,r
	,v,2,r,a,y,_,o,n,l,i
	,e,x,o,p,i,n,g
	,d,a,r,k,7,n,e,t,w,o,r,k
	,t,v,c,m,i,n,e,r
	,v,m,e,s,s,r,a,y,g,a,n
	,v,2,l,i,n,e
	,c,l,o,u,d,c,i,t,y,y
	,v,2,r,a,y,v,p,n,c,h,a,n,n,e,l
	,v,m,e,s,s,_,i,r
	,b,e,d,0,n,e,m,a,r,z
	,c,o,o,p,e,r,j,o,n
	,f,i,r,e,_,v,p,n,_,c,h,a,n,n,e,l
	,n,a,p,s,t,e,r,n,e,t,v,i
	,p,r,o,x,y,s,u,d,o
	,v,p,n,_,k,a,n,f,i,k
	,m,r,v,2,r,a,y
	,v,2,r,a,y,n,g,1,2,0,2,3
	,v,p,n,v,2,r,a,y,t,o,p
	,n,e,w,t,o,p,v,2,r,a,y
	,f,i,l,t,e,r,s,h,e,k,a,n,_,c,h,a,n,n,e,l
	,r,e,c,n,e,w
	,c,o,n,f,i,g,p,o,s,i,t,i,v,e
	,v,p,n,_,a,m,o
	,x,r,a,y,p,r,o,x,y
	,i,r,a,n,a,r,g,o
	,s,u,d,d,a,e,h,i
	,v,2,r,a,y,o,p,e,n
	,v,2,r,a,y,_,i,l,a,m
	,v,2,r,a,y,n,g,_,v,p,n,r,o,g
	,m,r,_,v,p,n,_,8
	,s,e,r,v,e,r,s,i,r,a,n,1,1
	,h,a,j,i,m,a,m,a,d,v,p,n
	,s,a,v,a,g,e,v,2,r,a,y
	,v,2,r,a,y,1,6
	,c,h,a,t,b,u,z,z,t,e,a,m
	,g,o,z,a,r,g,a,h,v,p,n
	,v,p,n,w,o,r,l,d,o,n,e
	,n,o,b,_,c,y,b,e,r
	,v,2,a,r,y,n,g,_,v,p,n
	,v,m,e,s,s,p,r,o,t,o,c,o,l
	,v,2,r,a,y,n,g,n
	,s,o,c,k,s,h,t,t,p,_,v,p,n
	,v,p,n,_,c,l,i,c,k
	,n,e,t,w,b,i
	,f,r,e,v,2,r,a,y,n,g
	,b,l,u,e,s,h,e,k,a,n
	,n,p,v,t,u,n,n,e,l,l
	,v,2,r,a,y,_,a,l,p,h,a
	,p,r,o,x,y,y,m,e,l,i,i,i
	,v,2,r,a,n,g,e
	,o,r,b,_,m,c,i
	,a,s,t,e,a,m,v,p,n
	,v,2,r,a,y,n,g,f,r,e,e,e
	,c,o,n,f,i,g,_,v,2,r,a,y
	,j,i,u,j,i,e,d
	,v,2,r,a,y,w,e,b
	,p,r,o,x,y,_,n,e,t,_,m,e,l,i
	,v,p,n,_,g,a,m,i,n,g
	,v,p,n,w,e,d,b,a,z
	,p,r,r,o,x,y,n,g
	,s,o,l,a,p,s,c,r,y,p,t,o
	,f,r,e,e,v,2,r,a,y,s,s,r
	,v,i,p,v,p,n,i,r,a,n,1
	,o,u,t,l,i,n,e,i,r,a,n
	,s,h,h,_,p,r,o,x,y
	,v,2,r,a,y,e,s,e,r,v,e,r,s
	,v,2,r,a,y,n,g,_,f,a,2
	,f,r,e,e,1,_,v,p,n
	,h,e,l,l,o,w,o,r,l,d,_,1,0,2,4
	,t,i,t,a,n,i,o,m,_,o,f,f,i,c,i,a,l
	,v,2,r,a,y,n,g,_,m,y,2
	,v,p,n,x,y,a,m,_,i,r
	,f,r,e,e,_,w,o,r,l,l,d
	,m,i,_,p,n,_,o,f,f,i,c,i,a,l
	,c,o,n,f,i,g,v,2,r,a,y,n,g,i,l,i,y,a
	,i,m,p,e,r,v,a,s,e,s,s,2
	,a,i,f,e,n,x,i,a,n,g,2,0,2,0
	,v,2,r,a,y,_,c,u,s,t,o,m
	,h,o,p,e,v,p,n
	,i,p,v,2,r,a,y,n,g
	,v,p,n,e,p,i,c
	,m,a,t,e,r,_,1,3,4,5
	,v,2,r,y,o,r,g
	,i,r,a,n,_,r,a,y
	,v,p,n,_,v,2,r,a,_,n,g
	,j,o,g,h,d,v,p,n
	,s,h,a,h,b,a,a,b,a
	,m,e,l,i,_,v,2,r,a,y,n,g
	,m,e,l,l,i,i,_,v,p,n
	,f,r,e,e,_,n,e,t,t,m
	,c,h,_,a,2,l
	,n,e,t,c,l,l,u,b
	,v,2,r,a,y,_,g,o,d
	,v,p,n,d,o,k,i
	,w,e,s,t,2,r,a,y
	,v,2,r,a,y,n,g,_,v,p,n
	,v,2,r,a,y,s,i,r,a,n
	,h,e,t,z,n,e,r,a,c,c,0,u,n,t
	,v,2,r,a,y,y,_,v,p,n,1,3
	,v,2,r,a,y,n,g,v,p,n,0,8
	,v,p,n,p,a,c,k,e,t
	,h,k,a,a,0
	,p,u,b,l,i,c,5,0,4
	,p,r,o,x,y,_,s,e,v,e,n
	,f,r,e,v,2,r,a,y
	,t,a,l,e,n,t,v,p,n
	,b,i,r,d,s,e,r,v,e,r
	,h,e,r,m,a,n,o,s,v,p,n
	,a,s,i,a,f,r,e,e,f,i,r,e
	,n,i,m,_,v,p,n,_,i,r
	,v,2,r,a,y,_,y,o,u,t,u,b,e
	,x,2,r,a,y,_,t,e,a,m
	,m,s,v,2,r,a,y,n,p
	,o,r,b,_,d,a,i,l,y
	,o,r,b,_,r,i,g,h,t,e,l
	,a,z,a,d,i,_,a,z,_,i,n,j,a,_,m,i,g,z,a,r,e
	,w,x,d,y,6,6,6
	,a,n,i,x,_,v,2,r,a,y
	,v,2,r,a,y,_,i,r,a,n,8,8
	,i,r,a,n,v,p,n,n,e,t
	,n,o,f,i,l,t,e,r,_,v,2,r,a,y,n,g
	,v,i,p,s,e,r,v,e,r,x
	,s,h,a,d,o,w,s,o,c,k,s,_,s
	,v,2,r,a,y,b,x
	,v,2,p,a,r,s,i,n
	,v,2,r,a,y,_,s,w,h,i,l
	,v,2,r,a,y,n,g,_,1,4,7
	,v,2,r,a,y,n,g,_,m,a,t,s,u,r,i
	,d,a,o,z,h,a,n,g,6,6,6,6
	,o,r,b,_,i,r,a,n,c,e,l,l
	,b,a,r,f,y,t,e,x,t
	,v,2,r,a,y,n,g,_,o,u,t,l,i,n,e,e
	,y,e,k,o,y,e,k,v,p,n
	,v,2,r,a,y,_,f,r,e,e,d,o,m,i,r,a,n
	,v,2,r,a,y,t,z
	,v,p,n,l,i,m,e
	,m,x,v,2,r,a,y
	,a,l,p,h,a,_,v,2,r,a,y,_,c,o,n,f,i,n,g
	,v,p,n,m,a,s,i
	,v,2,r,a,y,v,l,p
	,p,r,o,x,y,s,t,o,r,e,1,2
	,a,n,t,i,m,e,l,i
	,v,2,r,a,y,_,n,g
	,v,m,e,s,s,o,r,g
	,v,p,n,k,a,n,f,i,k
	,p,r,o,x,y,s,t,o,r,e,1,1
	,v,2,s,h,o,p,v,i,p
	,v,p,n,_,o,c,e,a,n
	,f,r,e,e,i,r,a,n,e,t
	,v,p,n,p,r,o,j,e,c,t,s
	,s,h,o,p,i,n,g,v,2,r,a,y
	,v,2,r,r,a,y,1,_,n,g
	,f,e,l,i,n,e,v,p,n
	,c,n,f,g,_,v,2,r,a,y
	,v,i,p,v,2,r,a
	,f,r,e,e,_,h,t,t,p,c,u,s,t,o,m
	,w,e,b,r,o,v,e,r,s
	,v,2,r,a,y,_,s,t,r,i,n,g
	,f,r,e,e,f,a,e,r,1,2,3,4
	,v,2,r,a,y,_,v,p,n,1,4
	,m,e,h,r,o,s,a,b,o,r,a,n
	,v,p,n,s,a,l
	,v,2,g,r,a,p,h,y
	,x,v,2,r,a,y,n,g
	,p,e,w,e,z,a,v,p,n
	,b,a,i,p,i,a,o,w,a,n,s,u,i
	,v,p,n,a,n,d,r,o,i,d,2
	,v,p,n,m,o,b,i,l,e,1
	,e,l,o,n,_,v,p,n
	,h,a,c,k,_,t,e,a,m
	,v,2,r,a,y,n,g,v,p,n,i
	,x,i,v,2,r,a,y
	,n,o,v,a,v,p,n,1,9,8,4
	,v,p,n,a,f,r,a
	,a,t,v,p,n,2
	,q,v,2,r,a,y,c,h,a,n,n,e,l
	,p,r,o,x,y,f,o,r,o,p,e,t,a
	,f,r,e,e,n,e,t,_,f,o,r,_,e,v,e,r,y,o,n,e
	,p,e,r,v,2,r,a,y
	,s,r,c,v,p,n
	,z,e,d,m,o,d,e,o,n
	,c,u,s,t,o,m,v,p,n,s,e,r,v,e,r
	,j,i,e,d,i,a,n,f
	,v,p,n,c,o,s,t,u,m,e
	,k,i,n,s,t,a,_,s,e,r,v,i,c,e
	,v,p,n,_,k,a,m,y,a,b
	,v,p,n,f,a,i,l,_,v,2,r,a,y
	,v,2,r,a,y,n,g,_,4,1
	,t,c,_,v,2,r,a,y
	,k,u,t,o,p,r,o,x,y,y
	,i,r,n,h,a,c,k,e,r,s
	,a,v,a,s,h,_,a,m,o,o,z,e,s,h
	,v,p,n,t,r,t
	,v,2,r,a,y,n,g,_,i,p
	,v,l,e,e,s,_,v,2,r,a,y,n,g
	,v,2,p,e,d,i,a
	,e,i,i,i,m
	,f,r,e,e,v,2,r,a,y,m
	,v,2,r,a,y,n,g,u,p,p
	,v,o,r,t,e,x,i,r,n
	,n,a,p,s,t,e,r,n,e,t,v,_,c,o,n,f,i,g
	,v,2,r,a,y,n,g,1,1,0,n
	,f,e,r,i,_,v,2,r,a,y,_,p,r,o,x,y
	,v,2,r,a,y,v,p,n,i,r,a,n,i
	,v,2,r,a,y,_,8,3
	,v,2,r,a,y,_,o,f,f,i,c,i,a,l
	,w,e,b,s,h,e,c,a,n
	,d,e,f,e,n,y,x,_,v,p,n
	,f,u,n,z,a
	,w,o,m,a,n,l,i,f,e,f,r,e,e,d,o,m,1,3
	,f,r,e,e,i,r,a,n,w,e,b
	,p,i,n,g,_,l,i,v,e
	,a,z,a,d,_,i,n,t,r,n,e,t
	,v,2,r,a,y,n,g,_,f,a,s,t
	,v,2,r,a,y,_,v,p,n,_,i,r
	,s,p,e,e,d,e,n,t,_,n,e,t
	,f,r,e,e,l,a,n,d,8
	,v,p,n,i,r,2,0,2,0
	,m,o,l,o,v,p,n
	,r,a,y,v,p,s
	,a,p,p,l,e,_,x,1
	,m,t,_,p,r,o,x,y
	,v,p,n,_,p,r,o,x,y,_,c,u,s,t,o,m
	,v,2,r,a,y,n,g,_,n,v,v,p,n
	,d,i,v,a,r,e,_,t,e,l
	,g,a,n,g,s,t,e,r,_,v,p,n
	,m,4,d,v,p,n
	,s,i,f,r,d,v,p,n
	,a,w,l,i,x,_,v,2,r,a,y
	,f,r,e,e,_,p,r,o,x,y,_,0,0,1
	,g,o,o,d,_,v,2,r,a,y,y
	,h,i,n,a,v,p,n
	,v,p,n,_,v,2,r,a,y,n,g,_,i,r,a,n
	,v,2,r,a,y,n,g,_,v,i,p
	,d,i,r,e,c,t,v,p,n
	,v,2,r,a,y,n,g,_,c,o,n,f,i,i,n,g,s
	,b,a,i,p,i,a,o,z,e,r,o
	,e,l,i,t,e,v,p,n,v,2
	,h,t,t,p,s,_,c,o,n,f,i,g,_,i,n,j,e,c,t,o,r
	,p,i,a,v,p,n,_,a,c,c,o,u,n,t,_,f,r,e,e
	,t,h,e,h,o,t,v,p,n
	,m,r,v,2,r,a,a,y
	,v,p,n,_,v,2,a
	,m,r,v,p,n,1,4,0,3
	,c,a,p,i,t,a,l,_,n,e,t
	,a,n,t,i,_,p,i,n,g
	,v,2,r,a,y,_,d,r,a,g,o,n
	,f,r,e,e,_,v,p,n,0,2
	,f,r,e,e,4,a,l,l,v,p,n
	,q,a,n,d,_,s,h,e,c,a,n
	,w,o,r,l,d,_,v,m,e,s,s
	,m,t,c,o,n,f,i,g
	,v,2,r,a,y,n,g,c,l,o,u,d
	,d,e,r,a,k,h,s,h,i,_,m,a,h,s,a
	,p,r,i,v,a,t,e,v,p,n,s
	,x,t,l,s,x,r,a,y
	,c,l,i,c,k,_,v,p,n,n
	,v,2,r,a,y,_,f,r,e,e,_,c,o,n,f
	,v,2,r,a,y,s,h,o,p,_,m
	,k,o,n,f,i,n,g,h,o,b
	,k,a,f,i,n,g,_,2
	,h,e,r,c,u,l,e,s,_,h,a,c,k
	,j,o,k,e,r,v,2,r,a,y
	,m,o,o,n,v,p,n,v,i,p
